L0:
INICIO@38,15
D@27,38->27,39
BT@27,38<-27,39
T@27,38->28,38
E@28,38->28,37
E@28,37->28,36
F@28,36->27,36
E@27,36->27,35
BT@27,36<-27,35
BT@28,36<-27,36
BT@28,37<-28,36
T@28,37->29,37
D@29,37->29,38
D@29,38->29,39
D@29,39->29,40
D@29,40->29,41
D@29,41->29,42
T@29,42->30,42
D@30,42->30,43
D@30,43->30,44
F@30,44->29,44
D@29,44->29,45
BT@29,44<-29,45
BT@30,44<-29,44
T@30,44->31,44
D@31,44->31,45
D@31,45->31,46
D@31,46->31,47
D@31,47->31,48
BT@31,47<-31,48
T@31,47->32,47
E@32,47->32,46
E@32,46->32,45
T@32,45->33,45
D@33,45->33,46
D@33,46->33,47
D@33,47->33,48
T@33,48->34,48
E@34,48->34,47
E@34,47->34,46
E@34,46->34,45
E@34,45->34,44
T@34,44->35,44
E@35,44->35,43
E@35,43->35,42
F@35,42->34,42
E@34,42->34,41
F@34,41->33,41
F@33,41->32,41
F@32,41->31,41
F@31,41->30,41
BT@31,41<-30,41
BT@32,41<-31,41
BT@33,41<-32,41
E@33,41->33,40
T@33,40->34,40
T@34,40->35,40
D@35,40->35,41
BT@35,40<-35,41
E@35,40->35,39
E@35,39->35,38
T@35,38->36,38
D@36,38->36,39
D@36,39->36,40
BT@36,39<-36,40
T@36,39->37,39
E@37,39->37,38
E@37,38->37,37
F@37,37->36,37
E@36,37->36,36
F@36,36->35,36
BT@36,36<-35,36
E@36,36->36,35
E@36,35->36,34
F@36,34->35,34
F@35,34->34,34
F@34,34->33,34
D@33,34->33,35
D@33,35->33,36
D@33,36->33,37
D@33,37->33,38
F@33,38->32,38
F@32,38->31,38
D@31,38->31,39
F@31,39->30,39
E@30,39->30,38
E@30,38->30,37
E@30,37->30,36
E@30,36->30,35
F@30,35->29,35
BT@30,35<-29,35
E@30,35->30,34
E@30,34->30,33
E@30,33->30,32
F@30,32->29,32
F@29,32->28,32
F@28,32->27,32
D@27,32->27,33
F@27,33->26,33
D@26,33->26,34
BT@26,33<-26,34
E@26,33->26,32
BT@26,33<-26,32
BT@27,33<-26,33
BT@27,32<-27,33
E@27,32->27,31
BT@27,32<-27,31
BT@28,32<-27,32
BT@29,32<-28,32
E@29,32->29,31
T@29,31->30,31
E@30,31->30,30
E@30,30->30,29
E@30,29->30,28
E@30,28->30,27
F@30,27->29,27
F@29,27->28,27
D@28,27->28,28
D@28,28->28,29
F@28,29->27,29
F@27,29->26,29
D@26,29->26,30
F@26,30->25,30
D@25,30->25,31
F@25,31->24,31
F@24,31->23,31
D@23,31->23,32
F@23,32->22,32
F@22,32->21,32
D@21,32->21,33
BT@21,32<-21,33
E@21,32->21,31
F@21,31->20,31
E@20,31->20,30
T@20,30->21,30
E@21,30->21,29
E@21,29->21,28
F@21,28->20,28
F@20,28->19,28
D@19,28->19,29
F@19,29->18,29
E@18,29->18,28
BT@18,29<-18,28
BT@19,29<-18,29
BT@19,28<-19,29
BT@20,28<-19,28
BT@21,28<-20,28
E@21,28->21,27
T@21,27->22,27
E@22,27->22,26
T@22,26->23,26
D@23,26->23,27
D@23,27->23,28
D@23,28->23,29
F@23,29->22,29
D@22,29->22,30
D@22,30->22,31
BT@22,30<-22,31
BT@22,29<-22,30
BT@23,29<-22,29
T@23,29->24,29
D@24,29->24,30
BT@24,29<-24,30
E@24,29->24,28
E@24,28->24,27
BT@24,28<-24,27
BT@24,29<-24,28
T@24,29->25,29
BT@24,29<-25,29
BT@23,29<-24,29
BT@23,28<-23,29
BT@23,27<-23,28
BT@23,26<-23,27
BT@22,26<-23,26
BT@22,27<-22,26
BT@21,27<-22,27
BT@21,28<-21,27
BT@21,29<-21,28
BT@21,30<-21,29
BT@20,30<-21,30
BT@20,31<-20,30
BT@21,31<-20,31
BT@21,32<-21,31
BT@22,32<-21,32
BT@23,32<-22,32
BT@23,31<-23,32
BT@24,31<-23,31
BT@25,31<-24,31
BT@25,30<-25,31
BT@26,30<-25,30
BT@26,29<-26,30
E@26,29->26,28
E@26,28->26,27
E@26,27->26,26
F@26,26->25,26
E@25,26->25,25
E@25,25->25,24
F@25,24->24,24
F@24,24->23,24
F@23,24->22,24
BT@23,24<-22,24
E@23,24->23,23
T@23,23->24,23
BT@23,23<-24,23
BT@23,24<-23,23
BT@24,24<-23,24
BT@25,24<-24,24
T@25,24->26,24
T@26,24->27,24
E@27,24->27,23
T@27,23->28,23
D@28,23->28,24
D@28,24->28,25
D@28,25->28,26
F@28,26->27,26
BT@28,26<-27,26
T@28,26->29,26
BT@28,26<-29,26
BT@28,25<-28,26
BT@28,24<-28,25
T@28,24->29,24
E@29,24->29,23
E@29,23->29,22
E@29,22->29,21
F@29,21->28,21
F@28,21->27,21
E@27,21->27,20
F@27,20->26,20
F@26,20->25,20
D@25,20->25,21
D@25,21->25,22
T@25,22->26,22
BT@25,22<-26,22
BT@25,21<-25,22
F@25,21->24,21
F@24,21->23,21
F@23,21->22,21
D@22,21->22,22
F@22,22->21,22
D@21,22->21,23
F@21,23->20,23
F@20,23->19,23
D@19,23->19,24
D@19,24->19,25
D@19,25->19,26
BT@19,25<-19,26
BT@19,24<-19,25
BT@19,23<-19,24
E@19,23->19,22
E@19,22->19,21
E@19,21->19,20
E@19,20->19,19
E@19,19->19,18
T@19,18->20,18
D@20,18->20,19
D@20,19->20,20
D@20,20->20,21
D@20,21->20,22
BT@20,21<-20,22
T@20,21->21,21
E@21,21->21,20
BT@21,21<-21,20
BT@20,21<-21,21
BT@20,20<-20,21
BT@20,19<-20,20
BT@20,18<-20,19
T@20,18->21,18
T@21,18->22,18
D@22,18->22,19
T@22,19->23,19
D@23,19->23,20
T@23,20->24,20
E@24,20->24,19
E@24,19->24,18
F@24,18->23,18
E@23,18->23,17
F@23,17->22,17
BT@23,17<-22,17
E@23,17->23,16
E@23,16->23,15
F@23,15->22,15
E@22,15->22,14
E@22,14->22,13
F@22,13->21,13
E@21,13->21,12
F@21,12->20,12
E@20,12->20,11
F@20,11->19,11
E@19,11->19,10
E@19,10->19,9
E@19,9->19,8
E@19,8->19,7
F@19,7->18,7
F@18,7->17,7
D@17,7->17,8
BT@17,7<-17,8
F@17,7->16,7
F@16,7->15,7
D@15,7->15,8
BT@15,7<-15,8
F@15,7->14,7
E@14,7->14,6
T@14,6->15,6
E@15,6->15,5
E@15,5->15,4
E@15,4->15,3
T@15,3->16,3
D@16,3->16,4
D@16,4->16,5
T@16,5->17,5
E@17,5->17,4
E@17,4->17,3
E@17,3->17,2
E@17,2->17,1
F@17,1->16,1
BT@17,1<-16,1
T@17,1->18,1
BT@17,1<-18,1
BT@17,2<-17,1
BT@17,3<-17,2
T@17,3->18,3
D@18,3->18,4
D@18,4->18,5
D@18,5->18,6
T@18,6->19,6
E@19,6->19,5
E@19,5->19,4
E@19,4->19,3
E@19,3->19,2
T@19,2->20,2
E@20,2->20,1
BT@20,2<-20,1
T@20,2->21,2
D@21,2->21,3
D@21,3->21,4
T@21,4->22,4
D@22,4->22,5
D@22,5->22,6
D@22,6->22,7
D@22,7->22,8
T@22,8->23,8
E@23,8->23,7
E@23,7->23,6
E@23,6->23,5
E@23,5->23,4
E@23,4->23,3
T@23,3->24,3
E@24,3->24,2
E@24,2->24,1
F@24,1->23,1
F@23,1->22,1
D@22,1->22,2
BT@22,1<-22,2
BT@23,1<-22,1
BT@24,1<-23,1
T@24,1->25,1
D@25,1->25,2
D@25,2->25,3
D@25,3->25,4
D@25,4->25,5
D@25,5->25,6
T@25,6->26,6
T@26,6->27,6
BT@26,6<-27,6
BT@25,6<-26,6
BT@25,5<-25,6
F@25,5->24,5
BT@25,5<-24,5
BT@25,4<-25,5
T@25,4->26,4
E@26,4->26,3
E@26,3->26,2
T@26,2->27,2
E@27,2->27,1
T@27,1->28,1
T@28,1->29,1
T@29,1->30,1
D@30,1->30,2
D@30,2->30,3
D@30,3->30,4
F@30,4->29,4
D@29,4->29,5
D@29,5->29,6
D@29,6->29,7
D@29,7->29,8
D@29,8->29,9
D@29,9->29,10
D@29,10->29,11
D@29,11->29,12
D@29,12->29,13
D@29,13->29,14
D@29,14->29,15
D@29,15->29,16
F@29,16->28,16
F@28,16->27,16
D@27,16->27,17
D@27,17->27,18
D@27,18->27,19
F@27,19->26,19
F@26,19->25,19
E@25,19->25,18
BT@25,19<-25,18
BT@26,19<-25,19
BT@27,19<-26,19
T@27,19->28,19
D@28,19->28,20
T@28,20->29,20
E@29,20->29,19
T@29,19->30,19
D@30,19->30,20
T@30,20->31,20
E@31,20->31,19
T@31,19->32,19
D@32,19->32,20
T@32,20->33,20
D@33,20->33,21
D@33,21->33,22
D@33,22->33,23
D@33,23->33,24
D@33,24->33,25
BT@33,24<-33,25
T@33,24->34,24
E@34,24->34,23
E@34,23->34,22
T@34,22->35,22
D@35,22->35,23
T@35,23->36,23
D@36,23->36,24
D@36,24->36,25
D@36,25->36,26
D@36,26->36,27
D@36,27->36,28
D@36,28->36,29
T@36,29->37,29
D@37,29->37,30
D@37,30->37,31
F@37,31->36,31
D@36,31->36,32
D@36,32->36,33
F@36,33->35,33
E@35,33->35,32
BT@35,33<-35,32
BT@36,33<-35,33
T@36,33->37,33
T@37,33->38,33
E@38,33->38,32
E@38,32->38,31
BT@38,32<-38,31
T@38,32->39,32
D@39,32->39,33
D@39,33->39,34
D@39,34->39,35
F@39,35->38,35
D@38,35->38,36
F@38,36->37,36
BT@38,36<-37,36
BT@38,35<-38,36
BT@39,35<-38,35
T@39,35->40,35
D@40,35->40,36
D@40,36->40,37
D@40,37->40,38
D@40,38->40,39
D@40,39->40,40
D@40,40->40,41
D@40,41->40,42
D@40,42->40,43
T@40,43->41,43
D@41,43->41,44
D@41,44->41,45
D@41,45->41,46
D@41,46->41,47
D@41,47->41,48
D@41,48->41,49
D@41,49->41,50
D@41,50->41,51
D@41,51->41,52
D@41,52->41,53
D@41,53->41,54
D@41,54->41,55
T@41,55->42,55
E@42,55->42,54
E@42,54->42,53
E@42,53->42,52
E@42,52->42,51
E@42,51->42,50
T@42,50->43,50
D@43,50->43,51
D@43,51->43,52
D@43,52->43,53
D@43,53->43,54
D@43,54->43,55
D@43,55->43,56
D@43,56->43,57
D@43,57->43,58
T@43,58->44,58
E@44,58->44,57
E@44,57->44,56
E@44,56->44,55
E@44,55->44,54
T@44,54->45,54
D@45,54->45,55
D@45,55->45,56
T@45,56->46,56
D@46,56->46,57
D@46,57->46,58
BT@46,57<-46,58
BT@46,56<-46,57
E@46,56->46,55
BT@46,56<-46,55
T@46,56->47,56
T@47,56->48,56
D@48,56->48,57
D@48,57->48,58
T@48,58->49,58
E@49,58->49,57
BT@49,58<-49,57
T@49,58->50,58
BT@49,58<-50,58
BT@48,58<-49,58
BT@48,57<-48,58
BT@48,56<-48,57
BT@47,56<-48,56
BT@46,56<-47,56
BT@45,56<-46,56
BT@45,55<-45,56
BT@45,54<-45,55
E@45,54->45,53
E@45,53->45,52
E@45,52->45,51
F@45,51->44,51
E@44,51->44,50
E@44,50->44,49
F@44,49->43,49
E@43,49->43,48
E@43,48->43,47
F@43,47->42,47
E@42,47->42,46
T@42,46->43,46
E@43,46->43,45
T@43,45->44,45
E@44,45->44,44
T@44,44->45,44
D@45,44->45,45
D@45,45->45,46
D@45,46->45,47
D@45,47->45,48
D@45,48->45,49
D@45,49->45,50
T@45,50->46,50
D@46,50->46,51
D@46,51->46,52
T@46,52->47,52
D@47,52->47,53
T@47,53->48,53
E@48,53->48,52
E@48,52->48,51
E@48,51->48,50
E@48,50->48,49
F@48,49->47,49
E@47,49->47,48
E@47,48->47,47
F@47,47->46,47
E@46,47->46,46
T@46,46->47,46
T@47,46->48,46
D@48,46->48,47
D@48,47->48,48
T@48,48->49,48
D@49,48->49,49
D@49,49->49,50
D@49,50->49,51
D@49,51->49,52
D@49,52->49,53
D@49,53->49,54
D@49,54->49,55
T@49,55->50,55
E@50,55->50,54
E@50,54->50,53
T@50,53->51,53
D@51,53->51,54
D@51,54->51,55
D@51,55->51,56
D@51,56->51,57
T@51,57->52,57
D@52,57->52,58
T@52,58->53,58
T@53,58->54,58
E@54,58->54,57
E@54,57->54,56
T@54,56->55,56
D@55,56->55,57
D@55,57->55,58
T@55,58->56,58
E@56,58->56,57
E@56,57->56,56
E@56,56->56,55
F@56,55->55,55
E@55,55->55,54
E@55,54->55,53
F@55,53->54,53
E@54,53->54,52
E@54,52->54,51
E@54,51->54,50
F@54,50->53,50
F@53,50->52,50
D@52,50->52,51
D@52,51->52,52
D@52,52->52,53
D@52,53->52,54
D@52,54->52,55
D@52,55->52,56
BT@52,55<-52,56
T@52,55->53,55
BT@52,55<-53,55
BT@52,54<-52,55
BT@52,53<-52,54
BT@52,52<-52,53
F@52,52->51,52
E@51,52->51,51
F@51,51->50,51
E@50,51->50,50
BT@50,51<-50,50
BT@51,51<-50,51
BT@51,52<-51,51
BT@52,52<-51,52
BT@52,51<-52,52
BT@52,50<-52,51
E@52,50->52,49
F@52,49->51,49
E@51,49->51,48
F@51,48->50,48
BT@51,48<-50,48
E@51,48->51,47
E@51,47->51,46
E@51,46->51,45
F@51,45->50,45
F@50,45->49,45
D@49,45->49,46
D@49,46->49,47
BT@49,46<-49,47
BT@49,45<-49,46
F@49,45->48,45
BT@49,45<-48,45
E@49,45->49,44
E@49,44->49,43
F@49,43->48,43
F@48,43->47,43
D@47,43->47,44
F@47,44->46,44
BT@47,44<-46,44
BT@47,43<-47,44
E@47,43->47,42
F@47,42->46,42
BT@47,42<-46,42
E@47,42->47,41
BT@47,42<-47,41
T@47,42->48,42
T@48,42->49,42
E@49,42->49,41
T@49,41->50,41
D@50,41->50,42
D@50,42->50,43
T@50,43->51,43
D@51,43->51,44
T@51,44->52,44
D@52,44->52,45
T@52,45->53,45
D@53,45->53,46
D@53,46->53,47
T@53,47->54,47
T@54,47->55,47
D@55,47->55,48
D@55,48->55,49
D@55,49->55,50
D@55,50->55,51
T@55,51->56,51
D@56,51->56,52
D@56,52->56,53
D@56,53->56,54
BT@56,53<-56,54
T@56,53->57,53
E@57,53->57,52
E@57,52->57,51
BT@57,52<-57,51
T@57,52->58,52
T@58,52->59,52
BT@58,52<-59,52
BT@57,52<-58,52
BT@57,53<-57,52
BT@56,53<-57,53
BT@56,52<-56,53
BT@56,51<-56,52
BT@55,51<-56,51
BT@55,50<-55,51
BT@55,49<-55,50
F@55,49->54,49
BT@55,49<-54,49
T@55,49->56,49
E@56,49->56,48
E@56,48->56,47
E@56,47->56,46
F@56,46->55,46
BT@56,46<-55,46
T@56,46->57,46
D@57,46->57,47
D@57,47->57,48
T@57,48->58,48
E@58,48->58,47
T@58,47->59,47
D@59,47->59,48
D@59,48->59,49
T@59,49->60,49
D@60,49->60,50
D@60,50->60,51
T@60,51->61,51
D@61,51->61,52
D@61,52->61,53
D@61,53->61,54
D@61,54->61,55
F@61,55->60,55
D@60,55->60,56
D@60,56->60,57
D@60,57->60,58
F@60,58->59,58
F@59,58->58,58
F@58,58->57,58
E@57,58->57,57
E@57,57->57,56
E@57,56->57,55
T@57,55->58,55
E@58,55->58,54
T@58,54->59,54
D@59,54->59,55
BT@59,54<-59,55
T@59,54->60,54
E@60,54->60,53
BT@60,54<-60,53
BT@59,54<-60,54
BT@58,54<-59,54
BT@58,55<-58,54
BT@57,55<-58,55
BT@57,56<-57,55
BT@57,57<-57,56
BT@57,58<-57,57
BT@58,58<-57,58
BT@59,58<-58,58
E@59,58->59,57
BT@59,58<-59,57
BT@60,58<-59,58
T@60,58->61,58
E@61,58->61,57
T@61,57->62,57
D@62,57->62,58
T@62,58->63,58
BT@62,58<-63,58
BT@62,57<-62,58
E@62,57->62,56
E@62,56->62,55
T@62,55->63,55
D@63,55->63,56
T@63,56->64,56
D@64,56->64,57
BT@64,56<-64,57
E@64,56->64,55
E@64,55->64,54
F@64,54->63,54
E@63,54->63,53
F@63,53->62,53
E@62,53->62,52
E@62,52->62,51
T@62,51->63,51
D@63,51->63,52
T@63,52->64,52
E@64,52->64,51
E@64,51->64,50
BT@64,51<-64,50
T@64,51->65,51
D@65,51->65,52
D@65,52->65,53
D@65,53->65,54
D@65,54->65,55
D@65,55->65,56
BT@65,55<-65,56
BT@65,54<-65,55
T@65,54->66,54
E@66,54->66,53
BT@66,54<-66,53
BT@65,54<-66,54
BT@65,53<-65,54
BT@65,52<-65,53
BT@65,51<-65,52
T@65,51->66,51
BT@65,51<-66,51
BT@64,51<-65,51
BT@64,52<-64,51
BT@63,52<-64,52
BT@63,51<-63,52
BT@62,51<-63,51
BT@62,52<-62,51
BT@62,53<-62,52
BT@63,53<-62,53
BT@63,54<-63,53
BT@64,54<-63,54
BT@64,55<-64,54
BT@64,56<-64,55
BT@63,56<-64,56
BT@63,55<-63,56
BT@62,55<-63,55
BT@62,56<-62,55
BT@62,57<-62,56
BT@61,57<-62,57
BT@61,58<-61,57
BT@60,58<-61,58
BT@60,57<-60,58
BT@60,56<-60,57
BT@60,55<-60,56
BT@61,55<-60,55
BT@61,54<-61,55
BT@61,53<-61,54
BT@61,52<-61,53
BT@61,51<-61,52
BT@60,51<-61,51
BT@60,50<-60,51
BT@60,49<-60,50
E@60,49->60,48
E@60,48->60,47
T@60,47->61,47
D@61,47->61,48
D@61,48->61,49
T@61,49->62,49
E@62,49->62,48
E@62,48->62,47
E@62,47->62,46
E@62,46->62,45
F@62,45->61,45
F@61,45->60,45
F@60,45->59,45
D@59,45->59,46
BT@59,45<-59,46
E@59,45->59,44
F@59,44->58,44
F@58,44->57,44
F@57,44->56,44
F@56,44->55,44
F@55,44->54,44
D@54,44->54,45
BT@54,44<-54,45
BT@55,44<-54,44
E@55,44->55,43
BT@55,44<-55,43
BT@56,44<-55,44
BT@57,44<-56,44
E@57,44->57,43
E@57,43->57,42
F@57,42->56,42
E@56,42->56,41
F@56,41->55,41
F@55,41->54,41
D@54,41->54,42
F@54,42->53,42
F@53,42->52,42
D@52,42->52,43
BT@52,42<-52,43
F@52,42->51,42
BT@52,42<-51,42
E@52,42->52,41
E@52,41->52,40
F@52,40->51,40
F@51,40->50,40
BT@51,40<-50,40
BT@52,40<-51,40
BT@52,41<-52,40
BT@52,42<-52,41
BT@53,42<-52,42
BT@54,42<-53,42
BT@54,41<-54,42
E@54,41->54,40
BT@54,41<-54,40
BT@55,41<-54,41
BT@56,41<-55,41
BT@56,42<-56,41
BT@57,42<-56,42
T@57,42->58,42
D@58,42->58,43
T@58,43->59,43
T@59,43->60,43
E@60,43->60,42
E@60,42->60,41
F@60,41->59,41
F@59,41->58,41
BT@59,41<-58,41
E@59,41->59,40
E@59,40->59,39
F@59,39->58,39
F@58,39->57,39
D@57,39->57,40
BT@57,39<-57,40
F@57,39->56,39
F@56,39->55,39
BT@56,39<-55,39
E@56,39->56,38
T@56,38->57,38
BT@56,38<-57,38
BT@56,39<-56,38
BT@57,39<-56,39
BT@58,39<-57,39
BT@59,39<-58,39
E@59,39->59,38
E@59,38->59,37
BT@59,38<-59,37
T@59,38->60,38
T@60,38->61,38
E@61,38->61,37
E@61,37->61,36
F@61,36->60,36
E@60,36->60,35
F@60,35->59,35
F@59,35->58,35
D@58,35->58,36
BT@58,35<-58,36
E@58,35->58,34
T@58,34->59,34
E@59,34->59,33
E@59,33->59,32
F@59,32->58,32
F@58,32->57,32
D@57,32->57,33
F@57,33->56,33
D@56,33->56,34
D@56,34->56,35
F@56,35->55,35
F@55,35->54,35
D@54,35->54,36
BT@54,35<-54,36
F@54,35->53,35
F@53,35->52,35
D@52,35->52,36
F@52,36->51,36
D@51,36->51,37
F@51,37->50,37
F@50,37->49,37
D@49,37->49,38
D@49,38->49,39
F@49,39->48,39
BT@49,39<-48,39
BT@49,38<-49,39
BT@49,37<-49,38
F@49,37->48,37
E@48,37->48,36
F@48,36->47,36
F@47,36->46,36
D@46,36->46,37
F@46,37->45,37
E@45,37->45,36
E@45,36->45,35
F@45,35->44,35
F@44,35->43,35
D@43,35->43,36
D@43,36->43,37
D@43,37->43,38
D@43,38->43,39
D@43,39->43,40
D@43,40->43,41
D@43,41->43,42
F@43,42->42,42
D@42,42->42,43
D@42,43->42,44
BT@42,43<-42,44
BT@42,42<-42,43
F@42,42->41,42
E@41,42->41,41
T@41,41->42,41
E@42,41->42,40
E@42,40->42,39
F@42,39->41,39
E@41,39->41,38
T@41,38->42,38
E@42,38->42,37
E@42,37->42,36
BT@42,37<-42,36
BT@42,38<-42,37
BT@41,38<-42,38
BT@41,39<-41,38
BT@42,39<-41,39
BT@42,40<-42,39
BT@42,41<-42,40
BT@41,41<-42,41
BT@41,42<-41,41
BT@42,42<-41,42
BT@43,42<-42,42
BT@43,41<-43,42
BT@43,40<-43,41
T@43,40->44,40
E@44,40->44,39
E@44,39->44,38
BT@44,39<-44,38
BT@44,40<-44,39
T@44,40->45,40
D@45,40->45,41
BT@45,40<-45,41
BT@44,40<-45,40
BT@43,40<-44,40
BT@43,39<-43,40
BT@43,38<-43,39
BT@43,37<-43,38
BT@43,36<-43,37
BT@43,35<-43,36
E@43,35->43,34
F@43,34->42,34
F@42,34->41,34
D@41,34->41,35
BT@41,34<-41,35
F@41,34->40,34
BT@41,34<-40,34
E@41,34->41,33
BT@41,34<-41,33
BT@42,34<-41,34
BT@43,34<-42,34
T@43,34->44,34
E@44,34->44,33
E@44,33->44,32
E@44,32->44,31
F@44,31->43,31
F@43,31->42,31
BT@43,31<-42,31
E@43,31->43,30
T@43,30->44,30
E@44,30->44,29
T@44,29->45,29
D@45,29->45,30
D@45,30->45,31
D@45,31->45,32
D@45,32->45,33
D@45,33->45,34
BT@45,33<-45,34
BT@45,32<-45,33
T@45,32->46,32
E@46,32->46,31
E@46,31->46,30
E@46,30->46,29
E@46,29->46,28
F@46,28->45,28
E@45,28->45,27
F@45,27->44,27
F@44,27->43,27
D@43,27->43,28
F@43,28->42,28
D@42,28->42,29
F@42,29->41,29
E@41,29->41,28
E@41,28->41,27
E@41,27->41,26
BT@41,27<-41,26
T@41,27->42,27
BT@41,27<-42,27
BT@41,28<-41,27
BT@41,29<-41,28
BT@42,29<-41,29
BT@42,28<-42,29
BT@43,28<-42,28
BT@43,27<-43,28
E@43,27->43,26
BT@43,27<-43,26
BT@44,27<-43,27
BT@45,27<-44,27
E@45,27->45,26
T@45,26->46,26
D@46,26->46,27
BT@46,26<-46,27
BT@45,26<-46,26
BT@45,27<-45,26
BT@45,28<-45,27
BT@46,28<-45,28
T@46,28->47,28
D@47,28->47,29
D@47,29->47,30
BT@47,29<-47,30
BT@47,28<-47,29
T@47,28->48,28
T@48,28->49,28
D@49,28->49,29
T@49,29->50,29
D@50,29->50,30
D@50,30->50,31
F@50,31->49,31
D@49,31->49,32
D@49,32->49,33
F@49,33->48,33
D@48,33->48,34
D@48,34->48,35
F@48,35->47,35
F@47,35->46,35
BT@47,35<-46,35
E@47,35->47,34
BT@47,35<-47,34
BT@48,35<-47,35
T@48,35->49,35
D@49,35->49,36
T@49,36->50,36
E@50,36->50,35
E@50,35->50,34
E@50,34->50,33
BT@50,34<-50,33
T@50,34->51,34
D@51,34->51,35
BT@51,34<-51,35
BT@50,34<-51,34
BT@50,35<-50,34
BT@50,36<-50,35
BT@49,36<-50,36
BT@49,35<-49,36
BT@48,35<-49,35
BT@48,34<-48,35
BT@48,33<-48,34
E@48,33->48,32
E@48,32->48,31
BT@48,32<-48,31
BT@48,33<-48,32
BT@49,33<-48,33
BT@49,32<-49,33
BT@49,31<-49,32
BT@50,31<-49,31
T@50,31->51,31
E@51,31->51,30
E@51,30->51,29
T@51,29->52,29
D@52,29->52,30
D@52,30->52,31
BT@52,30<-52,31
T@52,30->53,30
E@53,30->53,29
E@53,29->53,28
F@53,28->52,28
E@52,28->52,27
F@52,27->51,27
F@51,27->50,27
F@50,27->49,27
BT@50,27<-49,27
E@50,27->50,26
E@50,26->50,25
F@50,25->49,25
F@49,25->48,25
F@48,25->47,25
BT@48,25<-47,25
BT@49,25<-48,25
E@49,25->49,24
T@49,24->50,24
E@50,24->50,23
T@50,23->51,23
D@51,23->51,24
BT@51,23<-51,24
E@51,23->51,22
T@51,22->52,22
D@52,22->52,23
T@52,23->53,23
D@53,23->53,24
T@53,24->54,24
D@54,24->54,25
BT@54,24<-54,25
T@54,24->55,24
BT@54,24<-55,24
BT@53,24<-54,24
BT@53,23<-53,24
E@53,23->53,22
E@53,22->53,21
F@53,21->52,21
E@52,21->52,20
E@52,20->52,19
F@52,19->51,19
F@51,19->50,19
E@50,19->50,18
F@50,18->49,18
BT@50,18<-49,18
E@50,18->50,17
E@50,17->50,16
F@50,16->49,16
F@49,16->48,16
D@48,16->48,17
F@48,17->47,17
BT@48,17<-47,17
BT@48,16<-48,17
BT@49,16<-48,16
E@49,16->49,15
E@49,15->49,14
F@49,14->48,14
F@48,14->47,14
F@47,14->46,14
D@46,14->46,15
F@46,15->45,15
E@45,15->45,14
F@45,14->44,14
F@44,14->43,14
D@43,14->43,15
D@43,15->43,16
D@43,16->43,17
D@43,17->43,18
F@43,18->42,18
F@42,18->41,18
D@41,18->41,19
D@41,19->41,20
F@41,20->40,20
D@40,20->40,21
D@40,21->40,22
F@40,22->39,22
D@39,22->39,23
BT@39,22<-39,23
F@39,22->38,22
E@38,22->38,21
F@38,21->37,21
F@37,21->36,21
D@36,21->36,22
BT@36,21<-36,22
E@36,21->36,20
F@36,20->35,20
F@35,20->34,20
E@34,20->34,19
F@34,19->33,19
E@33,19->33,18
F@33,18->32,18
E@32,18->32,17
E@32,17->32,16
F@32,16->31,16
F@31,16->30,16
D@30,16->30,17
D@30,17->30,18
BT@30,17<-30,18
BT@30,16<-30,17
E@30,16->30,15
E@30,15->30,14
E@30,14->30,13
T@30,13->31,13
D@31,13->31,14
T@31,14->32,14
D@32,14->32,15
T@32,15->33,15
E@33,15->33,14
E@33,14->33,13
F@33,13->32,13
E@32,13->32,12
F@32,12->31,12
BT@32,12<-31,12
E@32,12->32,11
E@32,11->32,10
F@32,10->31,10
F@31,10->30,10
D@30,10->30,11
BT@30,10<-30,11
E@30,10->30,9
T@30,9->31,9
E@31,9->31,8
E@31,8->31,7
E@31,7->31,6
E@31,6->31,5
T@31,5->32,5
D@32,5->32,6
T@32,6->33,6
T@33,6->34,6
E@34,6->34,5
E@34,5->34,4
T@34,4->35,4
E@35,4->35,3
BT@35,4<-35,3
BT@34,4<-35,4
BT@34,5<-34,4
BT@34,6<-34,5
T@34,6->35,6
T@35,6->36,6
D@36,6->36,7
T@36,7->37,7
D@37,7->37,8
D@37,8->37,9
D@37,9->37,10
D@37,10->37,11
T@37,11->38,11
D@38,11->38,12
T@38,12->39,12
D@39,12->39,13
D@39,13->39,14
D@39,14->39,15
F@39,15->38,15
D@38,15->38,16
BT@38,15<-38,16
F@38,15->37,15
E@37,15->37,14
F@37,14->36,14
F@36,14->35,14
E@35,14->35,13
E@35,13->35,12
F@35,12->34,12
F@34,12->33,12
BT@34,12<-33,12
E@34,12->34,11
T@34,11->35,11
BT@34,11<-35,11
BT@34,12<-34,11
BT@35,12<-34,12
T@35,12->36,12
BT@35,12<-36,12
BT@35,13<-35,12
BT@35,14<-35,13
BT@36,14<-35,14
BT@37,14<-36,14
T@37,14->38,14
BT@37,14<-38,14
BT@37,15<-37,14
BT@38,15<-37,15
BT@39,15<-38,15
BT@39,14<-39,15
BT@39,13<-39,14
T@39,13->40,13
BT@39,13<-40,13
BT@39,12<-39,13
E@39,12->39,11
E@39,11->39,10
E@39,10->39,9
F@39,9->38,9
E@38,9->38,8
E@38,8->38,7
E@38,7->38,6
F@38,6->37,6
E@37,6->37,5
F@37,5->36,5
BT@37,5<-36,5
E@37,5->37,4
E@37,4->37,3
T@37,3->38,3
D@38,3->38,4
D@38,4->38,5
